,Filename,Count
0,j.jct.2011.08.016,1500
1,j.jct.2007.04.005,1031
2,j.jct.2011.02.018,988
3,j.jct.2007.11.009,968
4,j.fluid.2006.05.032,819
5,j.fluid.2008.03.004,781
6,j.jct.2013.05.051,756
7,j.fluid.2013.08.007,756
8,j.jct.2005.03.016,720
9,j.fluid.2005.05.023,639
10,j.fluid.2013.11.031,600
11,je050261u,585
12,j.jct.2014.01.020,450
13,j.jct.2012.09.026,433
14,je200373q,423
15,j.jct.2010.10.018,360
16,j.jct.2005.05.020,356
17,je700428f,354
18,je060496,352
19,j.jct.2013.09.039,345
20,[national-id],319
21,je501041r,318
22,[national-id],313
23,je4004806,308
24,j.jct.2011.06.006,300
25,j.tca.2013.07.012,296
26,je050416y,294
27,j.fluid.2013.06.021,280
28,je301082y,270
29,j.fluid.2014.06.005,264
30,je5009334,264
31,je300632p,264
32,j.jct.2012.12.003,258
33,j.jct.2007.10.010,256
34,j.jct.2010.08.019,252
35,je300827f,240
36,j.jct.2006.06.008,234
37,j.jct.2007.05.005,234
38,je700300y,231
39,s10765-009-0667-2,220
40,j.jct.2005.03.006,215
41,j.jct.2005.06.010,212
42,j.jct.2006.03.018,198
43,je049776w,198
44,j.jct.2005.06.011,198
45,je8001305,196
46,je700672f,195
47,je900468u,194
48,j.jct.2007.01.015,187
49,j.jct.2013.05.009,168
50,je050484k,168
51,[national-id],166
52,j.jct.2005.12.005,165
53,je7005727,165
54,j.fluid.2015.07.012,164
55,je060335h,164
56,j.jct.2009.01.008,162
57,j.jct.2007.06.014,157
58,je050540h,156
59,je060179e,155
60,cs.jced.5b00009,154
61,j.tca.2012.04.002,154
62,j.jct.2009.03.009,150
63,j.jct.2008.02.005,144
64,j.jct.2007.05.016,144
65,je100734t,144
66,je301095j,143
67,j.jct.2013.04.021,140
68,s10765-008-0390-4,138
69,j.jct.2008.09.006,135
70,je800497u,132
71,je800504n,128
72,je0501639,126
73,je800664z,126
74,je400512u,126
75,j.jct.2013.11.036,121
76,je700254t,120
77,j.jct.2007.02.008,117
78,j.jct.2013.12.028,117
79,je8009336,117
80,j.jct.2008.06.001,111
81,je5004719,108
82,j.fluid.2011.01.018,108
83,je800150h,108
84,j.jct.2004.09.014,105
85,j.jct.2009.09.001,102
86,je700580g,100
87,j.fluid.2014.05.032,100
88,j.tca.2013.03.010,99
89,je600554h,99
90,j.jct.2012.08.033,90
91,j.jct.2009.06.014,90
92,je3011634,89
93,j.fluid.2013.01.025,85
94,je1009976,85
95,j.jct.2014.06.031,85
96,j.jct.2004.12.002,84
97,je0602519,84
98,j.jct.2015.06.009,83
99,je900722,81
100,je050200w,77
101,j.jct.2007.05.004,76
102,[national-id],74
103,j.jct.2012.07.018,72
104,j.jct.2011.06.021,72
105,je100484n,70
106,je0601098,70
107,j.jct.2009.11.018,70
108,j.jct.2011.10.009,70
109,j.jct.2010.09.008,67
110,je0502546,66
111,j.fluid.2014.10.013,64
112,je8004613,64
113,je049655w,63
114,je700140j,63
115,j.jct.2012.11.017,60
116,je900966r,60
117,je8000975,57
118,je060238o,57
119,je9010882,57
120,je700344f,56
121,je0600799,55
122,je800940j,55
123,je401101u,55
124,j.jct.2009.09.013,50
125,j.jct.2008.09.018,48
126,je9005344,48
127,j.fluid.2012.09.007,48
128,je4003515,48
129,je060389r,48
130,j.jct.2013.10.025,48
131,s10765-013-1526-8,48
132,j.jct.2013.10.013,45
133,j.jct.2009.07.017,44
134,je900240s,44
135,je100757w,42
136,je900274n,42
137,j.fluid.2012.06.031,39
138,j.jct.2010.05.009,39
139,je9001416,39
140,je900807v,39
141,j.fluid.2009.12.019,39
142,je0502142,38
143,je9004933,37
144,je0500330,37
145,j.jct.2005.05.004,37
146,j.jct.2006.01.012,37
147,j.jct.2006.07.015,36
148,[national-id],36
149,j.fluid.2015.01.002,33
150,je049610v,33
151,je100594u,33
152,s10765-010-0719-7,33
153,j.jct.2010.01.008,33
154,j.jct.2009.04.001,33
155,j.fluid.2008.06.019,33
156,j.jct.2010.10.025,32
157,je900954y,30
158,je200468r,27
159,j.jct.2005.02.006,26
160,j.fluid.2010.05.017,26
161,je700700f,26
162,j.jct.2011.07.008,24
163,je300737t,24
164,[national-id],24
165,je050085p,24
166,s10765-009-0665-4,24
167,je600578u,22
168,je900557u,22
169,j.jct.2013.05.040,22
170,j.jct.2012.08.023,21
171,je8004479,20
172,j.fluid.2007.04.009,19
173,je0504111,18
174,je600565,18
175,j.jct.2007.05.010,18
176,je500982g,18
177,j.jct.2006.08.011,17
178,je201010s,17
179,je200145r,16
180,je9000697,16
181,je900643r,16
182,je2003622,16
183,je700618y,15
184,j.fluid.2007.07.066,15
185,je900743e,15
186,s10765-009-0622-2,13
187,je201140q,13
188,j.fluid.2011.11.016,13
189,j.fluid.2012.03.025,13
190,j.fluid.2014.09.024,13
191,j.jct.2011.11.027,13
192,s10765-007-0220-0,12
193,je900725w,12
194,je060113j,12
195,[national-id],11
196,j.fluid.2014.07.004,11
197,j.jct.2006.09.006,11
198,j.tca.2008.09.006,11
199,j.fluid.2007.07.002,11
200,j.fluid.2008.09.005,11
201,je700094y,11
202,j.jct.2009.06.001,10
203,j.jct.2008.09.008,10
204,je900064e,10
205,je2011314,9
206,j.tca.2009.02.022,9
207,je0600810,9
208,j.jct.2010.03.011,9
209,j.fluid.2011.05.017,9
210,j.jct.2011.06.013,8
211,j.fluid.2011.11.022,8
212,je100259j,7
213,je300633e,6
214,j.jct.2006.01.007,6
215,j.fluid.2005.03.032,6
216,[national-id],5
217,je700210n,4
218,j.fluid.2010.12.012,3
219,j.jct.2015.03.012,1
