;filename;components;SMILES;CAS;InChI;Temperature, K;Pressure, kPa;Speed of sound, m/s;Speed of sound, m/s_std
1405073;je700281z;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;303.15;101.325;1222.7;0.1
1413628;je700338t;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;298.15;101.325;1278.24;0.5
1434795;je7005727;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;101.325;1256.74;0.1
1434796;je7005727;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;298.15;101.325;1239.19;0.1
1434797;je7005727;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;303.15;101.325;1222.7;0.1
1449736;je7007654;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;298.15;101.0;1240.5;0.1
1449737;je7007654;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;303.15;101.0;1226.5;0.1
1449738;je7007654;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;308.15;101.0;1209.8;0.1
1532459;[national-id];ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;298.15;101.0;1146.0;1.0
1532460;[national-id];ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;313.15;101.0;1093.0;1.0
1532461;[national-id];ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;328.15;101.0;1043.0;1.0
1555960;je900274n;methyl tert-butyl ether;COC(C)(C)C;1634-04-4;InChIKey=BZLVMXJERCGZMT-UHFFFAOYSA-N;298.15;101.0;1037.0;1.0
1555963;je900274n;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;298.15;101.0;997.0;1.0
1564481;je9003959;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.0;101.0;1482.72;0.29
1564482;je9003959;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.0;101.0;1496.94;0.29
1564483;je9003959;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.0;101.0;1509.36;0.29
1564484;je9003959;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.0;101.0;1529.06;0.29
1564485;je9003959;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;323.0;101.0;1542.73;0.29
1587176;je900597n;methyl tert-butyl ether;COC(C)(C)C;1634-04-4;InChIKey=BZLVMXJERCGZMT-UHFFFAOYSA-N;288.15;101.0;1086.62;0.05
1587177;je900597n;methyl tert-butyl ether;COC(C)(C)C;1634-04-4;InChIKey=BZLVMXJERCGZMT-UHFFFAOYSA-N;293.15;101.0;1063.43;0.05
1587178;je900597n;methyl tert-butyl ether;COC(C)(C)C;1634-04-4;InChIKey=BZLVMXJERCGZMT-UHFFFAOYSA-N;298.15;101.0;1040.35;0.05
1587179;je900597n;methyl tert-butyl ether;COC(C)(C)C;1634-04-4;InChIKey=BZLVMXJERCGZMT-UHFFFAOYSA-N;303.15;101.0;1017.42;0.05
1587180;je900597n;methyl tert-butyl ether;COC(C)(C)C;1634-04-4;InChIKey=BZLVMXJERCGZMT-UHFFFAOYSA-N;308.15;101.0;994.68;0.05
1587181;je900597n;methyl tert-butyl ether;COC(C)(C)C;1634-04-4;InChIKey=BZLVMXJERCGZMT-UHFFFAOYSA-N;288.15;101.0;1086.92;0.05
1591639;je9006597;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;303.15;101.0;1116.0;2.232
1591640;je9006597;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;308.15;101.0;1092.0;2.184
1591641;je9006597;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;313.15;101.0;1072.0;2.144
1634125;je9010882;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;298.15;101.0;1142.02;1.0
1662267;j.tca.2005.10.008;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;303.15;101.325;974.9;1.46235
1662277;j.tca.2005.10.008;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;303.15;101.325;1110.5;1.66575
1662284;j.tca.2005.10.008;2,2,4-trimethylpentane;CC(C)CC(C)(C)C;31921-36-5;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;303.15;101.325;1060.8;1.5912
1675535;j.tca.2008.06.004;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;308.15;101.325;1088.0;1.0
1681356;j.tca.2009.03.014;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;308.15;101.325;1112.0;1.0
1681362;j.tca.2009.03.014;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;308.15;101.325;1232.2;1.0
1687836;j.tca.2010.03.012;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;298.15;101.325;1088.0;1.0
1689256;j.tca.2010.04.025;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;303.15;101.0;1256.0;1.0
1689257;j.tca.2010.04.025;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;313.15;101.0;1212.0;1.0
1689258;j.tca.2010.04.025;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;323.15;101.0;1171.0;1.0
1694757;j.tca.2011.01.019;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;303.15;101.0;976.0;1.0
1694758;j.tca.2011.01.019;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;313.15;101.0;932.0;1.0
1694759;j.tca.2011.01.019;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;323.15;101.0;889.0;1.0
1694763;j.tca.2011.01.019;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;303.15;101.0;1254.0;1.0
1694764;j.tca.2011.01.019;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;313.15;101.0;1207.0;1.0
1694765;j.tca.2011.01.019;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;323.15;101.0;1165.0;1.0
1695690;j.tca.2011.02.004;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;303.15;101.325;976.0;1.0
1695691;j.tca.2011.02.004;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;313.15;101.325;932.0;1.0
1695692;j.tca.2011.02.004;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;323.15;101.325;889.0;1.0
1695696;j.tca.2011.02.004;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;303.15;101.325;1254.0;1.0
1695697;j.tca.2011.02.004;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;313.15;101.325;1207.0;1.0
1695698;j.tca.2011.02.004;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;323.15;101.325;1165.0;1.0
1698206;j.tca.2011.06.003;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;298.15;101.325;1241.1;0.01
1699220;j.tca.2011.07.005;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;303.15;101.0;976.0;1.0
1699221;j.tca.2011.07.005;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;313.15;101.0;932.0;1.0
1699222;j.tca.2011.07.005;isopropyl ether;CC(C)OC(C)C;108-20-3;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;323.15;101.0;889.0;1.0
1699226;j.tca.2011.07.005;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;303.15;101.0;1254.0;1.0
1699227;j.tca.2011.07.005;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;313.15;101.0;1207.0;1.0
1699228;j.tca.2011.07.005;tetrahydrofuran;C1CCOC1;77392-70-2;InChIKey=WYURNTSHIVDZCO-UHFFFAOYSA-N;323.15;101.0;1165.0;1.0
1699504;j.tca.2011.07.023;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;283.15;101.325;1195.8;1.0
1699505;j.tca.2011.07.023;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;288.15;101.325;1174.2;1.0
1699506;j.tca.2011.07.023;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;293.15;101.325;1152.7;1.0
1699507;j.tca.2011.07.023;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;298.15;101.325;1131.1;1.0
1699508;j.tca.2011.07.023;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;303.15;101.325;1109.7;1.0
1699509;j.tca.2011.07.023;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;308.15;101.325;1088.4;1.0
1699510;j.tca.2011.07.023;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;313.15;101.325;1067.2;1.0
1719512;j.tca.2012.10.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;288.15;101.0;1466.87;0.02
1719513;j.tca.2012.10.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;1497.13;0.02
1719514;j.tca.2012.10.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;1519.8;0.02
1719515;j.tca.2012.10.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;318.15;101.0;1536.42;0.02
1727634;j.tca.2013.05.015;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;298.15;101.325;1149.0;1.0
1727635;j.tca.2013.05.015;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;303.15;101.325;1128.0;1.0
1727636;j.tca.2013.05.015;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;308.15;101.325;1098.0;1.0
1727637;j.tca.2013.05.015;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;313.15;101.325;1086.0;1.0
1731657;j.tca.2013.08.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;288.15;101.0;1465.94;5.0
1731658;j.tca.2013.08.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.15;101.0;1482.38;5.0
1731659;j.tca.2013.08.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;1496.46;5.0
1731660;j.tca.2013.08.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;1509.18;5.0
1731661;j.tca.2013.08.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;1519.44;5.0
1731662;j.tca.2013.08.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.0;1528.92;5.0
1731663;j.tca.2013.08.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;318.15;101.0;1536.42;5.0
1733945;j.tca.2013.09.006;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;305.15;101.0;1513.49;1.0
1733946;j.tca.2013.09.006;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;310.15;101.0;1523.5;1.0
1733947;j.tca.2013.09.006;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;315.15;101.0;1532.17;1.0
1737542;j.tca.2013.12.015;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;288.15;101.0;1466.69;0.3
1737543;j.tca.2013.12.015;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.15;101.0;1482.47;0.3
1737544;j.tca.2013.12.015;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;1496.62;0.3
1737545;j.tca.2013.12.015;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;1508.98;0.3
1737546;j.tca.2013.12.015;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;1519.62;0.3
1738697;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.15;101.0;1483.54;0.2
1738698;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;1497.48;0.2
1738699;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;1509.86;0.2
1738700;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;1520.47;0.2
1738701;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.0;1529.53;0.2
1738702;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.15;101.0;1483.58;0.2
1738703;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;1497.58;0.2
1738704;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;1510.03;0.2
1738705;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;1520.65;0.2
1738706;j.tca.2013.12.021;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.0;1529.69;0.2
1748277;j.tca.2014.06.028;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;288.15;101.0;1463.12;0.5
1748278;j.tca.2014.06.028;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.15;101.0;1481.14;0.5
1748279;j.tca.2014.06.028;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;1495.85;0.5
1748280;j.tca.2014.06.028;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;1508.84;0.5
1748281;j.tca.2014.06.028;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;1519.14;0.5
1749462;j.tca.2014.06.031;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;298.15;101.0;1142.8;0.5
1784814;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;302.15;1000.0;1112.9;17.8064
1784815;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;302.15;2500.0;1126.4;18.0224
1784816;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;302.15;4000.0;1139.0;18.224
1784817;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;302.15;5500.0;1152.0;18.432
1784818;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;302.15;7000.0;1163.2;18.6112
1784819;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;302.15;8500.0;1174.3;18.7888
1784820;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;318.15;1000.0;1054.1;16.8656
1784821;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;318.15;2500.0;1066.6;17.0656
1784822;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;318.15;4000.0;1079.0;17.264
1784823;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;318.15;5500.0;1091.0;17.456
1784824;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;318.15;7000.0;1102.0;17.632
1784825;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;318.15;8500.0;1113.0;17.808
1784826;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;1000.0;997.8;15.9648
1784827;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;2500.0;1010.0;16.16
1784828;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;4000.0;1022.0;16.352
1784829;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;5500.0;1034.0;16.544
1784830;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;7000.0;1045.0;16.72
1784831;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;8500.0;1057.0;16.912
1784832;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;348.15;1000.0;940.3;15.0448
1784833;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;348.15;2500.0;952.9;15.2464
1784834;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;348.15;4000.0;965.3;15.4448
1784835;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;348.15;5500.0;977.6;15.6416
1784836;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;348.15;7000.0;989.7;15.8352
1784837;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;348.15;8500.0;1002.0;16.032
1784838;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;363.15;1000.0;881.6;14.1056
1784839;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;363.15;2500.0;895.3;14.3248
1784840;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;363.15;4000.0;908.8;14.5408
1784841;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;363.15;5500.0;922.0;14.752
1784842;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;363.15;7000.0;934.9;14.9584
1784843;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;363.15;8500.0;947.6;15.1616
1784844;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;378.15;1000.0;821.8;13.1488
1784845;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;378.15;2500.0;837.2;13.3952
1784846;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;378.15;4000.0;852.2;13.6352
1784847;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;378.15;5500.0;866.8;13.8688
1784848;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;378.15;7000.0;881.0;14.096
1784849;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;378.15;8500.0;894.7;14.3152
1784850;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;393.15;1000.0;760.8;12.1728
1784851;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;393.15;2500.0;778.7;12.4592
1784852;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;393.15;4000.0;795.8;12.7328
1784853;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;393.15;5500.0;812.2;12.9952
1784854;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;393.15;7000.0;827.9;13.2464
1784855;[national-id];heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;393.15;8500.0;842.9;13.4864
1795164;cs.jced.5b00317;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;1496.98;0.05
1795165;cs.jced.5b00317;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;1509.41;0.05
1795166;cs.jced.5b00317;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;1520.14;0.05
1795167;cs.jced.5b00317;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.0;1529.23;0.05
1795168;cs.jced.5b00317;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;318.15;101.0;1536.77;0.05
1795169;cs.jced.5b00317;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;323.15;101.0;1542.86;0.05
1796972;cs.jced.5b00343;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;303.15;101.0;1222.7;0.5
1796973;cs.jced.5b00343;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;308.15;101.0;1206.3;0.5
1796974;cs.jced.5b00343;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;101.0;1189.4;0.5
1796975;cs.jced.5b00343;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;318.15;101.0;1172.8;0.5
1796976;cs.jced.5b00343;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;323.15;101.0;1156.7;0.5
